customer_id,age,gender,region,purchase_count,total_amount,avg_rating,is_premium,signup_date
186,44,F,서울,7,163872,3.97,0,2023-05-24
187,64,F,부산,5,389600,5.0,0,2023-03-08
188,61,F,부산,6,34052,4.79,0,2023-12-23
189,44,F,기타,8,69220,5.0,0,2023-02-27
190,37,F,서울,6,95786,3.24,1,2023-10-08
191,59,F,대구,6,478288,4.35,0,2023-10-06
192,27,M,경기,7,19487,3.48,0,2023-08-24
193,58,M,경기,2,696139,1.33,1,2023-12-19
194,59,F,서울,5,136928,5.0,0,2023-05-08
195,33,M,부산,3,422920,3.71,0,2023-12-03
196,51,F,서울,1,1000483,2.5,0,2023-07-28
197,57,F,경기,8,36496,1.52,0,2023-07-05
198,52,M,서울,0,226463,4.85,1,2023-06-18
199,42,F,대구,6,996835,1.52,1,2023-06-21
200,34,F,대구,3,185677,1.57,1,2023-09-17
201,52,F,부산,3,145335,2.91,1,2023-07-24
202,44,F,서울,4,523539,2.24,0,2023-05-15
203,36,M,서울,3,2609497,5.0,1,2023-02-15
204,52,F,부산,8,488350,3.08,1,2023-01-09
205,66,F,경기,6,97739,3.48,0,2023-06-10
206,21,F,서울,4,152532,5.0,0,2023-10-16
207,33,M,부산,6,55946,3.12,0,2023-12-06
208,59,F,기타,5,430503,2.61,0,2023-11-17
209,59,M,부산,1,445469,4.19,0,2023-04-16
210,58,M,부산,3,1248246,2.77,1,2023-10-17
211,25,F,기타,3,16178,2.47,1,2023-12-07
212,25,F,서울,3,247648,4.59,0,2023-03-29
213,22,M,부산,9,72337,4.21,0,2023-07-11
214,26,F,기타,2,250113,4.37,1,2023-06-02
215,27,M,서울,3,461073,5.0,0,2023-11-07
216,61,M,부산,5,63970,4.15,0,2023-05-17
217,34,F,부산,4,610233,4.28,1,2023-09-30
218,66,F,부산,3,637773,4.63,1,2023-05-29
219,48,M,부산,5,1848695,1.0,1,2023-07-07
220,52,M,기타,0,447711,2.45,0,2023-05-21
221,49,M,대구,4,488334,3.95,0,2023-05-11
222,58,M,서울,7,455061,3.9,1,2023-01-04
223,46,F,대구,6,62026,1.91,0,2023-09-20
224,55,F,서울,3,332619,2.91,1,2023-01-26
225,48,F,경기,13,239212,2.55,0,2023-01-24
226,57,F,경기,2,340352,3.47,0,2023-09-23
227,52,F,경기,6,280725,4.53,0,2023-08-17
228,56,M,경기,11,150252,4.73,0,2023-09-26
229,46,F,기타,5,184987,4.2,1,2023-05-05
230,52,F,부산,5,55260,4.57,0,2023-06-21
231,23,F,부산,6,710199,3.08,1,2023-08-22
232,41,F,서울,6,622057,3.26,1,2023-10-22
233,21,F,기타,3,348823,2.77,0,2023-10-02
234,29,M,기타,10,279633,3.46,1,2023-03-17
235,24,M,대구,2,91309,1.5,0,2023-11-04
236,29,M,서울,4,855574,3.82,1,2023-08-02
237,52,F,서울,7,445698,4.36,0,2023-06-07
238,57,M,서울,6,182430,3.26,0,2023-10-29
239,32,M,서울,7,283951,5.0,0,2023-07-23
240,50,F,경기,5,140291,3.63,0,2023-05-29
241,66,F,기타,7,726291,2.08,1,2023-03-16
242,55,F,경기,1,541858,3.12,0,2023-08-17
243,64,M,서울,6,349650,4.2,0,2023-10-31
244,43,M,서울,7,215590,2.79,0,2023-03-03
245,34,F,서울,15,368222,2.02,1,2023-02-27
246,48,F,서울,8,308435,4.03,0,2023-10-01
247,27,M,서울,3,341653,5.0,0,2023-04-18
248,24,M,서울,2,245429,3.44,0,2023-07-06
249,48,F,대구,7,294203,4.82,0,2023-08-17
250,66,F,기타,7,60946,4.54,1,2023-02-17
251,23,M,경기,3,1819009,1.59,1,2023-11-15
252,31,F,경기,3,938601,4.03,1,2023-09-25
253,64,M,대구,4,140487,2.74,0,2023-08-03
254,21,M,서울,2,496436,2.5,1,2023-10-17
255,46,M,서울,5,14544,4.25,0,2023-09-11
256,50,M,대구,5,25261,3.97,1,2023-12-24
257,55,F,서울,7,86624,2.42,0,2023-03-28
258,55,F,부산,5,351066,4.86,0,2023-06-30
259,45,M,부산,9,573463,4.0,0,2023-01-25
260,62,M,경기,2,245740,4.73,0,2023-08-10
261,46,M,경기,8,227871,2.27,0,2023-02-18
262,24,M,대구,4,308809,4.76,1,2023-11-30
263,39,M,서울,2,52877,2.97,0,2023-06-24
264,30,F,서울,6,75579,1.92,1,2023-11-07
265,29,F,부산,3,428986,4.25,0,2023-10-01
266,59,F,경기,3,787265,4.01,0,2023-02-04
267,57,F,서울,4,367807,4.09,1,2023-08-05
268,25,M,대구,4,323154,2.96,0,2023-07-28
269,27,M,경기,5,737623,1.13,0,2023-06-09
270,42,M,대구,6,56661,3.5,1,2023-01-07
271,66,M,대구,6,441531,2.67,0,2023-09-26
272,45,M,부산,6,287773,3.24,0,2023-05-06
273,65,F,경기,7,547734,2.92,1,2023-11-21
274,62,M,기타,9,103822,4.86,0,2023-12-22
275,31,F,서울,3,691005,4.12,1,2023-03-31
276,45,F,부산,6,475128,4.2,0,2023-02-11
277,32,F,서울,3,35925,5.0,0,2023-12-31
278,59,F,경기,4,228763,3.57,0,2023-06-08
279,37,M,경기,5,64060,1.05,1,2023-07-21
280,44,F,기타,4,618066,1.34,0,2023-10-09
281,52,F,기타,5,425123,4.01,1,2023-11-28
282,66,F,서울,10,495024,2.82,0,2023-10-15
283,59,M,서울,5,137700,3.82,0,2023-04-01
284,62,M,부산,5,80172,1.81,1,2023-05-05
285,31,M,경기,7,12715,2.08,0,2023-05-06
286,63,F,서울,5,99181,3.72,0,2023-02-21
287,55,F,부산,7,84007,5.0,0,2023-04-13
288,67,M,경기,3,246534,3.47,0,2023-12-27
289,23,F,기타,3,6594,4.94,0,2023-07-06
290,24,M,서울,6,220548,5.0,0,2023-07-24
291,56,M,경기,4,149162,1.83,0,2023-01-14
292,27,F,경기,4,258202,2.44,0,2023-04-14
293,61,F,대구,2,363619,4.28,0,2023-04-27
294,68,F,경기,2,301612,4.67,0,2023-10-31
295,47,F,부산,5,2505764,3.28,1,2023-04-03
296,50,M,서울,4,89285,5.0,1,2023-05-24
297,28,M,대구,6,168497,1.05,0,2023-04-20
298,48,M,경기,6,165927,2.2,0,2023-06-12
299,33,M,서울,5,323796,3.99,1,2023-02-22
300,59,M,부산,4,327013,2.88,0,2023-01-03
301,60,F,서울,5,201902,2.17,0,2023-03-09
302,41,M,서울,10,218590,2.97,0,2023-09-03
303,30,M,대구,4,339756,1.1,1,2023-05-18
304,42,M,경기,4,1437430,3.57,0,2023-11-04
305,20,F,부산,2,1575009,4.77,1,2023-12-18
306,65,F,서울,3,220662,5.0,1,2023-10-14
307,56,F,대구,6,35498,4.0,0,2023-03-07
308,40,F,서울,6,1098667,3.56,1,2023-12-13
309,45,M,경기,5,1760270,3.05,0,2023-11-21
310,65,M,기타,4,103851,1.55,0,2023-06-04
311,55,F,대구,3,132850,2.56,0,2023-03-28
312,42,F,경기,10,852302,1.95,0,2023-02-02
313,20,M,경기,4,372533,4.28,0,2023-03-09
314,59,M,대구,8,105139,4.66,0,2023-07-06
315,34,F,경기,4,260999,3.35,0,2023-07-11
316,40,F,대구,6,865953,4.11,0,2023-08-01
317,66,F,대구,1,501096,1.69,0,2023-03-29
318,28,F,서울,3,812489,4.13,1,2023-12-17
319,28,M,서울,8,400676,4.31,0,2023-04-18
320,29,M,부산,6,58812,2.81,0,2023-08-28
321,45,M,서울,8,522345,2.47,0,2023-08-04
322,60,F,서울,9,96938,5.0,0,2023-06-26
323,54,F,기타,4,799354,4.17,0,2023-02-22
324,44,M,부산,5,136069,4.6,0,2023-11-26
325,45,M,대구,10,584862,4.27,0,2023-02-18
326,30,M,부산,3,92869,4.96,0,2023-04-24
327,57,M,부산,2,433579,1.77,1,2023-04-05
328,21,F,서울,2,67824,2.05,1,2023-01-25
329,26,M,경기,7,323748,2.35,0,2023-05-12
330,37,M,서울,5,1085023,2.02,1,2023-06-28
331,46,M,경기,8,380231,3.09,0,2023-05-25
332,53,M,대구,5,222234,3.53,0,2023-12-30
333,46,M,경기,11,27699,3.31,1,2023-07-17
334,36,M,경기,4,812900,2.04,0,2023-11-21
335,62,M,경기,5,366732,4.64,0,2023-03-25
336,63,F,서울,7,410966,1.78,0,2023-06-06
337,43,F,경기,5,474957,2.59,0,2023-03-26
338,44,F,서울,10,413193,4.58,0,2023-09-10
339,26,F,서울,5,174544,4.77,0,2023-03-13
340,25,M,서울,5,396851,3.16,0,2023-08-11
341,43,F,경기,4,294270,1.27,0,2023-10-03
342,52,F,대구,8,1154556,3.67,1,2023-10-10
343,68,M,서울,9,486544,1.75,0,2023-09-21
344,48,M,경기,5,25353,1.43,1,2023-09-03
345,62,F,부산,4,142873,3.8,0,2023-12-07
346,41,F,서울,6,21200,2.95,1,2023-03-02
347,45,M,대구,6,64601,2.39,1,2023-09-16
348,47,F,경기,11,275947,3.15,0,2023-01-07
349,69,M,경기,5,621018,4.91,0,2023-07-07
350,40,M,부산,8,38290,4.86,0,2023-01-04
351,68,M,서울,7,359892,3.17,1,2023-08-19
352,26,M,부산,11,725328,2.06,0,2023-05-13
353,36,F,경기,10,505088,2.41,0,2023-05-05
354,39,M,대구,7,219983,2.08,0,2023-01-15
355,60,M,서울,4,885919,3.63,1,2023-01-13
356,68,F,경기,5,221879,3.63,0,2023-04-28
357,39,M,부산,4,51625,2.96,0,2023-08-28
358,41,F,서울,7,39969,3.33,0,2023-09-20
359,47,F,경기,8,125225,2.05,1,2023-12-26
360,59,F,부산,6,129661,3.13,0,2023-01-06
361,68,M,대구,0,800055,2.36,0,2023-11-16
362,26,F,경기,4,482349,3.37,0,2023-08-19
363,20,F,대구,4,170114,3.9,0,2023-01-30
364,51,M,기타,7,407637,3.53,1,2023-01-22
365,32,F,대구,9,92614,3.05,0,2023-06-05
366,49,F,서울,5,365577,3.92,0,2023-04-28
367,42,F,부산,5,974018,2.34,1,2023-12-06
368,38,F,경기,4,163798,1.3,1,2023-07-12
369,51,F,기타,3,12816,3.7,0,2023-12-12
370,49,M,경기,7,293361,2.01,0,2023-07-14
371,48,F,서울,9,496024,4.38,1,2023-06-17
372,68,F,부산,2,154315,4.19,0,2023-08-27
373,64,M,경기,8,619516,4.66,1,2023-12-28
374,48,M,기타,7,479923,4.83,1,2023-09-01
375,49,M,기타,8,86537,1.04,0,2023-03-10
376,35,F,부산,4,304229,5.0,1,2023-04-05
377,59,M,서울,5,167644,4.23,0,2023-03-18
378,38,F,부산,9,636700,3.77,0,2023-06-20
379,37,F,서울,3,972522,1.76,0,2023-01-01
380,20,M,서울,4,1340964,4.94,1,2023-03-03
381,33,M,대구,5,381010,1.58,0,2023-07-26
382,66,F,서울,4,263838,5.0,0,2023-06-03
383,69,M,경기,3,701282,1.06,1,2023-10-01
384,21,F,기타,9,839602,3.78,0,2023-02-17
385,47,M,경기,6,86304,2.74,0,2023-05-17
386,68,M,서울,5,459586,2.3,1,2023-01-01
387,69,M,기타,4,701952,1.43,1,2023-08-23
388,49,F,서울,7,682250,3.46,1,2023-09-13
389,57,M,대구,5,174435,1.49,1,2023-04-17
390,23,F,기타,9,265097,3.15,0,2023-06-22
391,20,F,기타,5,476763,3.7,0,2023-05-10
392,27,F,부산,8,193352,4.51,0,2023-10-21
393,48,F,경기,7,472943,3.91,0,2023-02-09
394,58,M,서울,2,133831,1.76,0,2023-12-04
395,22,F,대구,3,1675774,2.43,1,2023-01-16
396,51,F,대구,2,229025,2.35,0,2023-05-07
397,29,M,경기,5,271863,4.66,0,2023-12-15
398,29,F,서울,3,9559,5.0,0,2023-07-22
399,38,M,서울,3,55996,2.98,0,2023-05-14
400,65,F,서울,6,300664,1.98,0,2023-09-16
401,53,M,부산,6,163351,4.58,0,2023-01-14
402,52,F,경기,6,212883,4.75,0,2023-03-07
403,42,M,기타,7,19512,4.42,0,2023-12-17
404,47,F,부산,6,1077950,4.58,1,2023-12-08
405,51,F,서울,2,920892,3.62,1,2023-07-14
406,69,M,부산,6,61500,1.71,0,2023-04-24
407,26,M,경기,5,603613,2.91,1,2023-06-08
408,48,M,부산,6,511645,2.98,0,2023-06-10
409,27,M,부산,4,307208,2.96,0,2023-09-11
410,20,F,대구,4,111492,3.36,0,2023-01-15
411,22,F,대구,7,320231,2.23,0,2023-02-06
412,43,M,서울,6,141784,2.96,1,2023-06-04
413,42,F,서울,7,114930,3.44,0,2023-01-27
414,27,M,부산,4,164717,1.52,1,2023-01-12
415,66,M,서울,3,244205,3.32,0,2023-03-08
416,56,F,경기,6,34363,4.44,0,2023-01-30
417,22,F,서울,7,1624624,5.0,1,2023-04-06
418,52,F,부산,8,121720,2.85,0,2023-08-03
419,47,F,서울,5,74143,3.78,0,2023-07-13
420,66,F,부산,3,205881,1.33,0,2023-05-15
421,27,F,기타,6,97303,3.9,0,2023-10-17
422,53,F,서울,3,229653,3.32,0,2023-02-01
423,54,M,서울,3,128548,3.28,0,2023-02-08
424,51,M,경기,3,42492,4.49,0,2023-12-18
425,43,M,대구,6,92731,2.85,0,2023-07-25
426,33,M,서울,4,173111,1.58,0,2023-02-12
427,51,M,경기,1,9228,1.91,0,2023-12-03
428,65,F,서울,5,441742,3.6,0,2023-09-16
429,62,M,대구,10,291719,2.7,0,2023-09-06
430,35,M,경기,4,275909,4.44,0,2023-03-15
431,23,M,대구,9,236930,3.17,0,2023-11-15
432,56,M,기타,2,267709,3.76,0,2023-10-23
433,40,M,서울,7,818408,3.38,0,2023-10-01
434,33,M,대구,9,2582,2.76,0,2023-11-19
435,50,M,서울,8,14694,3.29,0,2023-12-25
436,67,F,대구,2,63770,2.84,0,2023-07-09
437,37,F,부산,3,54925,3.35,0,2023-05-18
438,26,M,대구,3,59973,2.0,0,2023-10-29
439,29,F,서울,4,334371,5.0,0,2023-11-07
440,26,F,서울,2,184569,3.03,0,2023-11-27
441,52,F,경기,6,1440315,1.79,0,2023-12-19
442,42,F,경기,4,77199,1.59,0,2023-10-09
443,40,M,서울,8,223360,1.55,1,2023-06-15
444,38,F,경기,5,1245098,2.89,0,2023-10-05
445,67,F,서울,6,1069412,2.45,1,2023-01-26
446,38,F,경기,4,380700,1.29,1,2023-03-14
447,55,M,대구,3,242633,3.08,0,2023-04-25
448,48,M,경기,5,555793,3.72,0,2023-02-20
449,37,M,서울,2,196744,1.84,0,2023-06-20
450,21,M,경기,7,69211,2.84,0,2023-09-25
451,20,M,서울,3,528855,4.47,0,2023-01-03
452,66,M,기타,7,463019,4.94,1,2023-07-29
453,24,M,서울,3,99663,4.17,1,2023-12-04
454,39,F,부산,4,211315,2.18,0,2023-10-28
455,30,F,기타,4,159923,4.07,0,2023-12-08
456,61,F,대구,6,628287,3.59,0,2023-04-25
457,21,M,부산,4,80843,1.85,1,2023-06-16
458,22,M,대구,2,1248673,4.4,1,2023-09-22
459,42,M,기타,7,430723,2.71,1,2023-08-15
460,31,M,부산,5,155438,4.85,0,2023-05-31
461,39,M,부산,4,53009,3.89,0,2023-09-25
462,24,F,부산,6,362011,3.78,0,2023-04-26
463,56,F,경기,5,784395,4.11,0,2023-03-29
464,57,M,부산,2,282365,2.91,1,2023-11-14
465,49,M,경기,6,165915,3.02,1,2023-08-30
466,28,M,서울,4,242815,4.9,0,2023-12-26
467,53,M,서울,6,477164,4.22,0,2023-11-25
468,63,F,서울,6,1132,5.0,0,2023-11-29
469,54,M,서울,6,598789,5.0,1,2023-02-09
470,41,M,서울,7,272286,5.0,0,2023-07-01
471,63,M,부산,6,114885,3.8,0,2023-07-28
472,43,M,서울,6,180128,3.51,0,2023-09-30
473,36,F,대구,8,85092,1.87,0,2023-04-29
474,29,M,서울,6,936062,4.32,1,2023-01-24
475,49,M,서울,4,301975,2.67,0,2023-09-15
476,65,F,부산,5,228243,2.33,0,2023-04-02
477,42,F,부산,7,149534,2.15,0,2023-06-10
478,51,F,서울,9,103333,5.0,0,2023-05-29
479,36,M,대구,7,519035,4.47,0,2023-04-27
480,69,M,대구,3,180120,3.52,0,2023-02-22
481,36,F,경기,9,208814,3.09,0,2023-10-29
482,33,F,경기,6,441418,3.89,1,2023-02-14
483,28,F,기타,3,178462,3.63,0,2023-09-22
484,59,F,부산,8,88750,2.86,0,2023-09-19
485,21,F,경기,4,38466,2.72,0,2023-11-03
486,64,F,대구,7,31121,2.73,0,2023-08-22
487,44,M,서울,12,424980,3.86,0,2023-02-04
488,58,M,경기,6,151797,3.59,1,2023-12-04
489,28,M,서울,6,17185,3.31,0,2023-07-16
490,41,F,대구,5,479130,5.0,0,2023-01-25
491,62,F,부산,4,50193,1.54,0,2023-07-21
492,65,F,부산,2,294366,2.59,0,2023-09-30
493,23,F,서울,6,124039,3.38,0,2023-02-05
494,45,F,서울,8,40567,1.77,0,2023-08-11
495,48,F,경기,7,160577,2.66,0,2023-12-18
496,64,M,부산,5,4476,2.09,0,2023-10-04
497,53,M,경기,5,551740,3.02,0,2023-01-18
498,42,F,서울,7,216154,3.05,0,2023-07-07
499,56,M,대구,5,44954,3.9,0,2023-09-14
500,30,F,서울,2,81141,3.74,0,2023-05-22
501,25,M,기타,3,178249,1.52,0,2023-05-16
502,37,F,서울,1,125596,4.7,1,2023-11-03
503,40,F,부산,5,93838,1.6,0,2023-03-20
504,61,M,서울,3,229319,4.86,0,2023-10-19
505,55,M,기타,5,536227,4.73,0,2023-03-03
506,60,F,경기,6,308338,2.49,1,2023-05-09
507,57,F,서울,5,757333,5.0,1,2023-12-07
508,53,M,경기,4,627902,4.17,0,2023-10-25
509,36,M,서울,5,73119,5.0,0,2023-09-14
510,56,F,서울,6,987636,4.37,1,2023-07-31
511,44,M,기타,5,424905,1.94,0,2023-02-23
512,57,F,경기,1,132454,4.78,0,2023-06-24
513,31,F,대구,3,2734970,1.94,1,2023-04-10
514,42,F,부산,7,91376,2.05,0,2023-02-08
